vid,cid,subject,text,votes,replies,is_reply,lebel1,lebel2,lebel3
#NAME?,Ugx2DDi5faohTflCYex4AaABAg,math,Who else is doing this for a ISEE or SSAT exam.,2,,FALSE,irrelevant,irrelevant,irrelevant
kdTxN4E0vbo,UgxG8ewOPd6GwiBz2Vp4AaABAg,math,How is this guy a professor in more than 10 subjects and a god in debating,4,,FALSE,irrelevant,irrelevant,irrelevant
#NAME?,Ugg9u4tDI2ri-XgCoAEC,math,"Coming from 18.06,  Finished the whole Single Variable Calculus course!",5,,FALSE,irrelevant,irrelevant,irrelevant
QVKj3LADCnA,UgxaBjn3y1qJiMDDQXp4AaABAg,math,Where can I solve problem related to this lecture,0,,FALSE,irrelevant,irrelevant,irrelevant
92WaNz9mPeY,UghuNuN9m1GE_XgCoAEC,math,Need more teachers like him,34,,FALSE,irrelevant,irrelevant,irrelevant
0oe-GqFrYFU,UgwjhNnYLnMcikiQhf54AaABAg.9SO8xUr-RbP9vsf-zPMTjS,math,"Quick question, why didn't you change 4 to (-1/4)?",0,,TRUE,knowledge,irrelevant,irrelevant
8TJQhQ2GZ0Y,Ugw0aXPjZLDn8j-VGhV4AaABAg,math,Im wondering why he didnt have silver after gold?,0,,FALSE,knowledge,irrelevant,irrelevant
10I_TVuYLkQ,Ugwi72m6c10K0HeYwYx4AaABAg,math,"What is the ""in""  please care to explain",0,4,FALSE,comprehension,irrelevant,knowledge
8TJQhQ2GZ0Y,UgxUJFZNNl3CU7Ywil54AaABAg.9IlNcrdjkOJ9IqZfVY05CO,math,Facts I don't understand how you can advance a career when you are struggling with producing positive results or am I interpreting her question wrong?,0,,TRUE,irrelevant,irrelevant,irrelevant
8TJQhQ2GZ0Y,UgxCk9ktCJeOga-pR6J4AaABAg,math,How is this better than simply living below your means and investing the difference?,1,,FALSE,analysis,evaluation,evaluation
wvXDB9dMdEo,Ugw_K1UUbE4Dg81uJhF4AaABAg.9_E4NqJBURg9_JHFQfe-Tp,math,"Isn't it cheaper to just hold and accumulate?pls, do you work with an expert?",0,,TRUE,irrelevant,irrelevant,irrelevant
HgC1l_6ySkc,UgzFxvWWOved3SUl0DN4AaABAg,math,"Within this subspace, I can pick any two vectors as my eigenvectors, even if they're not orthogonal, can't I?",0,1,FALSE,knowledge,comprehension,evaluation
5RSMLgy06Ew,UgjVkqBFpt8mHXgCoAEC,math,Don't I have to somehow ALSO prove that there is no other possible cases?,0,1,FALSE,irrelevant,irrelevant,irrelevant
YP_B0AapU0c,UgikR8Qrxnmc23gCoAEC,math,21:25 Why are people laughing?,0,4,FALSE,irrelevant,irrelevant,irrelevant
xxpc-HPKN28,UgxCVgE6qXTw0ZH6peR4AaABAg,math,Ever get bored and your like hey what if I learned stats,0,,FALSE,irrelevant,irrelevant,irrelevant
xxpc-HPKN28,Ugy7Lr0EALKvJB4VFcB4AaABAg,math,Who else is here to pass the linkedin tests,0,,FALSE,irrelevant,irrelevant,irrelevant
Tz14rC0XvHI,Ugy0ts9YeRb20xyiIuR4AaABAg,math,"I can see why an integral under a 2d curve is useful to calculate that area if extruded for instance, but what are some practical applications of a line integral over a surface?",0,,FALSE,synthesis,analysis,application
wu8kXZSAp20,UgxhcOYxx9oPCdiD6kR4AaABAg,math,"I cant understand why avg (divf) in D= avg(-u sub t) in D ,then Divf= -u sub t?",0,,FALSE,comprehension,irrelevant,analysis
#NAME?,UgzU3PF1lL4DGyqP5t94AaABAg.8tB8ba9wAdpA2GP90mgTVa,math,Crazy how 5 years later Im in your shoes and using this as last minute studying,0,,TRUE,irrelevant,irrelevant,irrelevant
_Zqcxbjzyxg,UgziDQhy8UNRBBJJ9-Z4AaABAg.8xEXFk006JR9gLX7x7fjYN,math,"@Carl Hansen  Do you seriously not understand that it is a NECESSARY condition, otherwise people can't engage in your hypothetical?",0,,TRUE,analysis,irrelevant,irrelevant
13r9QY6cmjc,UgyFNTfa0KdEzPjHEAh4AaABAg,math,It always shits me how quickly the students clammer to get out of the class.how are you not absolutely dumbfounded by the profundity of what this great man is laying down!!!,0,,FALSE,irrelevant,irrelevant,irrelevant
cdZnhQjJu4I,Ugwx77L5MQi7q_RYjId4AaABAg,math,38:46 Professor: Did I tell you about product of the eigenvalues?,0,1,FALSE,knowledge,irrelevant,irrelevant
eG_aRPy1KVE,Ugw5kSBusx-hwE3Zieh4AaABAg.8gC_E55cnm_9S3ps0UOOBa,math,Are you up to 50% yet?,1,,TRUE,irrelevant,irrelevant,irrelevant
CgfkEUOFAj0,UgzqWKsSq7V_LFbzVL14AaABAg,math,How he related mass-spring systems to matrices?,1,,FALSE,analysis,analysis,analysis
JibVXBElKL0,UgxsPa1Rl0aMwFLGriB4AaABAg,math,Couldn't the commentary at 30:19 about 'quarter' lead to some misunderstanding about cardinality of R^2?,0,,FALSE,analysis,evaluation,analysis
eG_aRPy1KVE,Ugz5WcDmQfhmAxfxtKJ4AaABAg,math,What th heck first question was quite long to thse poor young mind...good professor never give an answer easly...let thme suffer :-),1,,FALSE,irrelevant,irrelevant,irrelevant
TnS8kI_KuJc,UgwCRfZbauFpQ4kx25J4AaABAg.91da-95og259fqXPjACPur,math,This did not age well?,1,,TRUE,irrelevant,irrelevant,irrelevant
TQvxWaQnrqI,UgwdeXuTFc-mlPj7lEN4AaABAg,math,"When prof says let's choose X1=1 at 9:48 and at 11:02, where prof get that 1 actually?",0,1,FALSE,knowledge,irrelevant,irrelevant
VqP2tREMvt0,UgzH-k_P9WlLMDPbcSZ4AaABAg,math,Are you guys talking later about the Ker and Im of a matrix ?,0,,FALSE,irrelevant,irrelevant,irrelevant
rBVi_9qAKTU,Ugxw7Wb08GKRGFN_DVl4AaABAg,math,But the question is still: how do antiderivatives really work?,0,,FALSE,knowledge,irrelevant,comprehension
0MtwqhIwdrI,UgybNUBG9lQaCuHszLR4AaABAg.99voGhFKP849G6eeRes409,math,@dianel.9238 What Q are you talking about?,0,,TRUE,irrelevant,irrelevant,irrelevant
hvJkCMzFiX8,UgzpNeZV0RR8-Zb5lXB4AaABAg,math,3:24 why don't we subtract a times -b^2/4a since its being multiplied by a,1,1,FALSE,comprehension,irrelevant,irrelevant
TuTmC8aOQJE,UgwxjjnABdg-6Iun11J4AaABAg,math,Anyone know some way to get the solutions for the assignments?,0,,FALSE,irrelevant,irrelevant,irrelevant
eG_aRPy1KVE,UgxsE7APBUlrg3zw75l4AaABAg.9MlDWUjRd9m9jZduT0UuK1,math,"Is he hinting that he's worked out something that will fundamentally change how assets are priced/discounted, or something of similar scope and magnitude?",0,,TRUE,analysis,irrelevant,evaluation
VqP2tREMvt0,Ugzpj-S2pdu1HU7iRih4AaABAg,math,"so, one question for anyone expert on this or understands it, how does X = [-F I], becomes [-1 -1 1] in the end?",0,2,FALSE,comprehension,irrelevant,analysis
#NAME?,UgwSf_l6EG15Sp4uI4x4AaABAg,math,idk why people disliked this,0,,FALSE,irrelevant,irrelevant,irrelevant
tM4TDL9Hj8U,UgwfazPERdQtiSPSAr54AaABAg.93wMKT0bIVM9gE8fLgIgOL,math,exactly what I was thinking,1,,TRUE,irrelevant,irrelevant,irrelevant
rBVi_9qAKTU,Ugy_IZijlDHRinDaAAp4AaABAg,math,"Are we there yet, zeno?",0,,FALSE,irrelevant,irrelevant,irrelevant
8o5Cmfpeo6g,UgwpesYWK9VQ1RGBEah4AaABAg,math,"Reasonable questions but feels like ""Bueller?",0,,FALSE,irrelevant,irrelevant,irrelevant
MNU5DT-CDrc,UgwzosY6EeNY2cWDsZt4AaABAg,math,Why didn't dy in place of dx?,0,1,FALSE,irrelevant,irrelevant,irrelevant
z8HKWUWS-lA,UghBQAZk39R2F3gCoAEC,math,How about 'Theory of computation' and 'Intro to Artificial Intelligence'?,3,2,FALSE,irrelevant,irrelevant,knowledge
fy45qX8cUwQ,Ugz5l2eT6SXEgB1iZmJ4AaABAg,math,What if there is a mod,2,,FALSE,irrelevant,irrelevant,irrelevant
#NAME?,Ugx2ZID1CvlCxf2EJuN4AaABAg.97Of45BCS8V9SD5EwHTgVh,math,HOW DO U KNOW THAT?,1,,TRUE,irrelevant,irrelevant,irrelevant
ufgY237M5KQ,UgwlF2FE3fnszsoumRl4AaABAg,phy,How do we know that in which direction we should incline the plane.,0,,FALSE,knowledge,irrelevant,application
BVgemK1Y2wA,UgxKGhCvhR8BDRIvK0h4AaABAg.9Q9GGLT9uQ99XBAYlTGo0_,phy,Do you guys have any account that has subscribed to his channel on Patreon?,0,,TRUE,irrelevant,irrelevant,irrelevant
G1mZutobxDU,Ugx1Qer9g7qazQZeuEF4AaABAg,phy,do you know how to do it the opposite way around?,0,1,FALSE,knowledge,irrelevant,irrelevant
52R61aSWHg0,UgwfQ-Pag-DZzxakAJZ4AaABAg,phy,I take a test tomorrow to qualify for a nuclear power job for the navy.thank you for these teachings!,3,2,FALSE,irrelevant,irrelevant,irrelevant
q1eor6oIuUo,UgxaLbWWAjUCoqdNZH54AaABAg,phy,"how the hell do i find u everywhere, it's like u know everything",0,,FALSE,irrelevant,irrelevant,irrelevant
5uftqyvUKSc,Ugw3Q5UNM9r6Tx5XaBh4AaABAg.9iAZ2cJtQUU9o56SEae3wp,phy,"Out of curiosity, how'd the rest of the semester turn out?",0,,TRUE,irrelevant,irrelevant,irrelevant
g550H4e5FCY,Ugz4a9F78mt4JsVjWOV4AaABAg,phy,"2hrs before  exams, yet understood what was missing, thank you",1,,FALSE,irrelevant,irrelevant,irrelevant
WOEvvHbc240,UgiT6VTCNdHCqngCoAEC,phy,where I can learn to make these kind of animations?????,0,1,FALSE,knowledge,irrelevant,irrelevant
qV4lR9EWGlY,UgwEnwXXwRtJgZjH_tl4AaABAg,phy,Do we call it energy?,0,,FALSE,irrelevant,irrelevant,irrelevant
kCp5yYjo9zE,Ugw4gc7ZRHpTMlUJ5ip4AaABAg,phy,question: ar 21:05 shouldn't you be multiplying by 1x10^-6 to get micro coulumbs not dividing?,0,1,FALSE,analysis,irrelevant,irrelevant
a20C08qmC_o,Ugxr4R_f-0i5D0NcbOh4AaABAg,phy,"how do you know that the critical angle is equal, bigger, or smaller than the incidence angle?",0,1,FALSE,analysis,analysis,analysis
IQ4LGQRBhrc,UgzNocpx-ezmjzTLOyB4AaABAg.9TjgZpcMzVT9wRq_CIFNCK,phy,Can you tell me where you explain how Accumulation is part of Integration?,1,,TRUE,knowledge,irrelevant,comprehension
tfItlGfPHyo,UgxcUhNRhsXCBrLzbnx4AaABAg,phy,How do you know everything???,7,1,FALSE,irrelevant,irrelevant,irrelevant
IRBfpBPELmE,Ugi18ewuum9gXngCoAEC,phy,wheres the carton her's head?!?!?!?,0,,FALSE,irrelevant,irrelevant,irrelevant
l2yuDvwYq5g,UgxRA6ByZ0XMf0HVNAN4AaABAg.9gpHSVMM3Gj9gpH_BRUP7S,phy,"HEH WOW, Well thats a word now isnt it?""",0,,TRUE,irrelevant,irrelevant,irrelevant
OoO5d5P0Jn4,UgghArz872kJIXgCoAEC,phy,When's the first video coming out ahhhh,1,,FALSE,irrelevant,irrelevant,irrelevant
1bhlPWXM9nU,UgyzTt86HKlhmH44Fqp4AaABAg,phy,why and how batteries become to add up their individual voltages to yield total voltage when they are in series?,1,1,FALSE,comprehension,comprehension,analysis
DjQl4J-jePc,UgwsaQZisiSwSUpZuax4AaABAg.8lcNOAvrW4x96TbHCwzAjG,phy,How did he saved your life!?!?,6,,TRUE,irrelevant,irrelevant,irrelevant
jLJLXka2wEM,UgisvLvNAgoDUHgCoAEC.8CgeZq2UJOv8ChX0k398dW,phy,What would be the solution for (t) in that case?,0,,TRUE,knowledge,irrelevant,irrelevant
TFlVWf8JX4A,Ugw4B-4u2OvaP0weBO14AaABAg.8Y1K1wSh8gR8d49hMFWl6l,phy,"Yeah, try doing each step different in your calculator, I get 2.3x10^-8 since (2.56x10^-38/1x10^-38) zero out at the power levels and end up with 2.56 tines the constant",0,,TRUE,irrelevant,irrelevant,irrelevant
pL2YfC-22Uc,UgxQjPyWyGY189o9faZ4AaABAg.8Yi7eCJ3-w68cpFWV-ly6t,phy,electronic budder probably because students taking ochem need physics for their degree?,1,,TRUE,analysis,irrelevant,irrelevant
R1QN_0fcZ_8,UgyTuKUedX5ve-_QXZJ4AaABAg.9L35C9W7n869Vjb3-n5VUR,phy,Did you find the answer yet?,0,,TRUE,irrelevant,irrelevant,irrelevant
GAegAHnfkMs,UgxL_R51QNfk3_7zJm94AaABAg,phy,why would anyone dislike this bro it is such a helpful learning video UwU,31,5,FALSE,irrelevant,irrelevant,irrelevant
-KfG8kH-r3Y,UgwAi9Ni_y8WibqPDLF4AaABAg,phy,"If we bought the YouTube membership, do we have access to those Patreon videos?",0,,FALSE,irrelevant,irrelevant,comprehension
c6ndD5kTkP4,UgyTBTs9fhj0kd3f1W14AaABAg,phy,Bruh how can someone be this GOOD at teaching!,0,,FALSE,irrelevant,irrelevant,irrelevant
CwkhvFlNFp0,UgyIk8As4RqSVYio8VV4AaABAg,phy,Does this make up for grade 11 physics as well?,2,3,FALSE,irrelevant,irrelevant,irrelevant
AWnvUSWvARU,UgybMUOMD4yCCnCfK1Z4AaABAg,phy,What lessons do I need to learn for grades 11 - 12 (or just senior and junior high I think?),1,,FALSE,irrelevant,irrelevant,irrelevant
8NLzuURxFwY,Ugz98aRSOstam51-3Np4AaABAg.8rL2MBwQzYJ9_ghfjpYWbu,phy,"@The world needs peace, not war 8how did it go?",0,,TRUE,irrelevant,irrelevant,irrelevant
OoO5d5P0Jn4,UgieVRflvL8Bv3gCoAEC,phy,When will the physics section start ?,0,,FALSE,irrelevant,irrelevant,knowledge
w3BhzYI6zXU,UggF_3b0lE8jpXgCoAEC.8Czysv3C3zi8DNgmSmg82b,phy,#NAME?,0,,TRUE,irrelevant,irrelevant,irrelevant
7kb1VT0J3DE,Ugy5O_rTmB1INW9x7HF4AaABAg,phy,could you please get harry and cisco to explain this?,0,,FALSE,irrelevant,irrelevant,irrelevant
rHgKLIYcZOI,UgxjxXSvuQJpLmqHEud4AaABAg,phy,Is this university level physics?,0,9,FALSE,knowledge,irrelevant,knowledge
PoG14wRRQmM,UgzfIXOZ2uSOsCdyW494AaABAg,phy,Are some of the same formulas used when looking at convection currents in the earths mantle?,0,,FALSE,knowledge,comprehension,comprehension
EX52BuZxpQM,UgzA_jH_p_aoeBGzWtp4AaABAg.9IQnrRHWxEd9gKywD4LMTu,phy,It's insane how much knowledge this guy has,5,,TRUE,irrelevant,irrelevant,irrelevant
6qiYcyhI158,UgzYAJfb0KCJEtuFWdd4AaABAg,phy,how about celcius to fahrenheit?,0,,FALSE,irrelevant,irrelevant,knowledge
_Gnke2x3vT8,UgzgPXdSYk5-eKQSPld4AaABAg.98bEj5EpGpH9N0BPEKyQnK,phy,"@jadeduniverse2988 Lmao how are u scrolling through the comments if u only have 20 min left  u prob in exam week rn, good luck",0,,TRUE,irrelevant,irrelevant,irrelevant
g550H4e5FCY,UgwlUYvvIRlD7j9Xx4t4AaABAg,phy,So how do so many things that Newton worked come to light as being described by Muslim scientists long before his discoveries?,1,,FALSE,irrelevant,irrelevant,comprehension
zTDgziJC-q8,Ugw6hGF_4oWmIHfjszR4AaABAg,phy,Was it given in the problem or calculated?,0,,FALSE,knowledge,irrelevant,irrelevant
iubb3eFBQ9U,Ugx-9buc-2jGOrUhQG54AaABAg,phy,"Second quick question: @44:41 why is the ""x"" value 0.4 instead of 0.6 (which is 0.2 + 0.4)?",0,1,FALSE,comprehension,irrelevant,irrelevant
yNO02qfMSwI,UgznBqkYrVaf233UNoJ4AaABAg,phy,Does anyone know the instagram of this guy?,0,,FALSE,irrelevant,irrelevant,irrelevant
BVgemK1Y2wA,UgyPbJccHf093P-Nnn54AaABAg,phy,"When the world needed him the most, he disappeared...",266,7,FALSE,irrelevant,irrelevant,irrelevant
ObHJJYvu3RE,Ugh8zyQ7E-FzcngCoAEC,phy,Which year of physics is it.,0,1,FALSE,irrelevant,irrelevant,irrelevant
QvnmfBqdVIQ,UgzhNyCs8vh0fKWVU2d4AaABAg,phy,"why didn't you use omega function,sine,cosine.you didn't mention the formula x=Asin(2pie t/T)  you cost me a final exam",0,,FALSE,knowledge,irrelevant,irrelevant
mdulzEfQXDE,Ugw0ka_NKXml7fMmji54AaABAg,phy,Amazing understanding and teaching of theory!,1,,FALSE,irrelevant,irrelevant,irrelevant
RR0sQeDAxgk,UgxZ1_Ecr7ojKgipF_d4AaABAg,phy,how can you get 0.472A and what is the value of e?,0,,FALSE,knowledge,irrelevant,irrelevant
TFlVWf8JX4A,Ugz8IAjLWtZAp40-nLZ4AaABAg,phy,Why does it get so quiet sometimes    :I,0,,FALSE,irrelevant,irrelevant,irrelevant
RU1u-js7db8,Ugis3cfqQ36tPXgCoAEC,cs,The most important board game in history?,25,3,FALSE,irrelevant,irrelevant,irrelevant
7Jr0SFMQ4Rs,Ugy7POrZZlf2QLe1jXd4AaABAg,cs,"Soooo, can we assume there will be a video on 3D graphics as well?",67,12,FALSE,irrelevant,irrelevant,irrelevant
3XkL0qQ21Oo,UgxjIX4TEWwxDMpgMEx4AaABAg,cs,"Ever imagine flying over the Eiffel tower, crossing the arctic, or exploring under water caves...?",0,,FALSE,irrelevant,irrelevant,irrelevant
QD3oCelHJ20,UgyXeOnYjrxFkwgc6mR4AaABAg,cs,"Second time reciever doesn't send acknowledgement, discards the duplicate data?",0,,FALSE,irrelevant,irrelevant,application
ORrStCArmP4,UgzFZE-OsKeEA98LLWZ4AaABAg,cs,Why there isn't any comment?,3,1,FALSE,irrelevant,irrelevant,irrelevant
FZGugFqdr60,UgzwLOm_NSEC9mvLX1J4AaABAg,cs,"So is one cycle fetch, decode, AND execute?",0,,FALSE, irrelevant,irrelevant,knowledge
O5nskjZ_GoI,UgwNutHa0JHVPqY3PPt4AaABAg,cs,is it me or does she sound un enthusiastic,0,,FALSE,irrelevant,irrelevant,irrelevant
bum_19loj9A,UgyuwwQMRf7uM-Ixnm14AaABAg,cs,"Hello, may i know what software you use for your presentation?",0,,FALSE,irrelevant,irrelevant,knowledge
O753uuutqH8,UgjTBADA4q5RZXgCoAEC,cs,But what was described is Modular Programming.,1,,FALSE,irrelevant,irrelevant,irrelevant
rVfZHWTwXSA,Ugz1T6L_wbsaKXZpzq54AaABAg,cs,"Isn't p of single ""point"" = 0?",0,1,FALSE,knowledge,irrelevant,irrelevant
nwDq4adJwzM,UgwAfsXyBcXsLXCBFcF4AaABAg,cs,Is the Enigma cypher a computer since it's programmable?,0,,FALSE,knowledge,irrelevant,evaluation
rurs7cdT5cc,UgzetjYCOVsFvlzk_F94AaABAg,cs,What are the materials you've given?,0,,FALSE,irrelevant,irrelevant,irrelevant
